start	end	text
459340	463340	but that's what I'm working on right now so trying to make something to like easily
463340	467340	clip these videos so I don't need to do anything and then maybe like turn that
467340	474340	into some product hopefully AI come on this one random app called clearly clearly
474340	479340	clearly they just they just raised 15 million dollars and it was like the
479340	482340	exact same thing me and my brother-in-law were talking about like two weeks
482340	488340	ago we're like yo there's got to be a way to like cheat on things and like if you
488340	492340	have AI telling you the answers live while I can hear your like work meeting
492340	496340	oh and I think that's what that clearly thing does so wow I just got to come up
496340	500340	with the sports version of that that's what I'm thinking you know I just got to
500340	504340	come up with the sports version of that uh how does that happen how does it
504340	509340	happen people anyone got ideas throw them my way let's just keep vibing let's
509340	514340	vibe let's become sports billionaires together you know oh my god my music is
514340	521340	really hyping me up right now I got it on my ears I feel it in my bones
